onset	duration	trial_type
20.5233333333333	0	4
22.5341666666667	0	24
24.5908333333333	0	106
24.9658333333333	0	126
26.6408333333333	0	106
27.0908333333333	0	126
29.725	0	106
30	0	126
32.35	0	106
32.475	0	126
34.5166666666667	0	106
34.8416666666667	0	126
37.5341666666667	0	6
39.5425	0	26
41.0508333333333	0	122
41.1675	0	110
44.2766666666667	0	122
46.0016666666667	0	110
46.7183333333333	0	122
49.0608333333333	0	110
49.0858333333333	0	122
51.9358333333333	0	110
54.5441666666667	0	6
56.545	0	26
57.67	0	110
58.22	0	122
60.4533333333333	0	110
60.9283333333333	0	122
62.7291666666667	0	110
63.9375	0	122
66.1541666666667	0	110
66.2541666666667	0	122
68.255	0	110
68.8633333333333	0	122
71.5466666666667	0	4
73.555	0	24
74.8975	0	106
75.8641666666667	0	126
77.3058333333333	0	106
77.9058333333333	0	126
79.565	0	106
80.3483333333333	0	126
82.5233333333333	0	106
82.7816666666667	0	126
85.2066666666667	0	106
85.6316666666667	0	126
88.5575	0	8
90.5575	0	28
91.6741666666667	0	114
92.7666666666667	0	118
94.9166666666667	0	114
95.1916666666667	0	118
97.4333333333333	0	114
97.9083333333333	0	118
99.9925	0	114
100.509166666667	0	118
102.3925	0	114
102.825833333333	0	118
105.559166666667	0	3
107.56	0	23
108.993333333333	0	125
109.71	0	105
111.601666666667	0	125
112.351666666667	0	105
114.360833333333	0	125
114.6525	0	105
116.6025	0	125
117.360833333333	0	105
118.719166666667	0	125
119.561666666667	0	105
122.561666666667	0	8
124.561666666667	0	28
125.970833333333	0	118
126.795833333333	0	114
129.154166666667	0	118
131.4375	0	114
133.413333333333	0	118
134.513333333333	0	114
136.205	0	118
136.996666666667	0	114
139.564166666667	0	6
141.564166666667	0	26
143.264166666667	0	122
143.964166666667	0	110
146.281666666667	0	122
146.515	0	110
148.331666666667	0	122
148.79	0	110
151.4825	0	122
153.4075	0	110
153.865833333333	0	122
156.565833333333	0	2
158.566666666667	0	22
159.866666666667	0	130
160.466666666667	0	102
162.541666666667	0	130
162.841666666667	0	102
164.850833333333	0	130
165.950833333333	0	102
167.5675	0	130
168.059166666667	0	102
169.76	0	130
170.268333333333	0	102
173.576666666667	0	6
175.585	0	26
177.110833333333	0	122
177.6025	0	110
179.169166666667	0	122
179.960833333333	0	110
181.969166666667	0	122
182.960833333333	0	110
184.186666666667	0	122
185.186666666667	0	110
186.386666666667	0	122
187.37	0	110
190.5875	0	8
192.5875	0	28
193.945833333333	0	118
194.020833333333	0	114
196.563333333333	0	118
199.005	0	114
199.905	0	118
201.363333333333	0	114
202.080833333333	0	118
204.7475	0	114
207.589166666667	0	6
209.59	0	26
210.665	0	122
211.815	0	110
214.54	0	122
216.915833333333	0	110
219.149166666667	0	122
219.5075	0	110
221.358333333333	0	122
222.075	0	110
224.591666666667	0	3
226.6	0	23
227.9675	0	125
231.3175	0	105
233.6175	0	125
233.725833333333	0	105
236.41	0	125
236.493333333333	0	105
238.851666666667	0	125
238.885	0	105
241.601666666667	0	7
243.6025	0	27
244.6525	0	113
245.169166666667	0	117
247.353333333333	0	113
248.303333333333	0	117
249.395	0	113
250.953333333333	0	117
251.811666666667	0	113
253.054166666667	0	117
254.729166666667	0	113
256.0375	0	117
258.604166666667	0	1
260.605	0	21
262.613333333333	0	129
263.03	0	101
264.705	0	129
265.063333333333	0	101
267.755833333333	0	129
270.105833333333	0	101
270.580833333333	0	129
272.280833333333	0	101
273.04	0	129
275.606666666667	0	2
277.606666666667	0	22
278.656666666667	0	102
279.3825	0	130
281.049166666667	0	102
281.465833333333	0	130
283.815833333333	0	102
284.815833333333	0	130
286.758333333333	0	102
287.033333333333	0	130
289.75	0	102
292.608333333333	0	8
294.609166666667	0	28
295.734166666667	0	118
296.900833333333	0	114
297.775833333333	0	118
298.9425	0	114
301.585	0	118
304.435	0	114
306.135833333333	0	118
306.685833333333	0	114
309.610833333333	0	7
311.619166666667	0	27
312.67	0	113
312.761666666667	0	117
316.028333333333	0	113
318.629166666667	0	117
318.954166666667	0	113
321.0625	0	117
323.820833333333	0	113
323.8875	0	117
326.621666666667	0	2
328.621666666667	0	22
330.621666666667	0	102
330.888333333333	0	130
332.8725	0	102
333.130833333333	0	130
335.4975	0	102
335.8475	0	130
338.131666666667	0	102
340.248333333333	0	130
340.74	0	102
343.623333333333	0	3
345.624166666667	0	23
347.7075	0	125
348.0075	0	105
350.283333333333	0	125
350.566666666667	0	105
352.658333333333	0	125
354.858333333333	0	105
355.4	0	125
630.481666666667	0	7
632.479166666667	0	27
634.3375	0	117
634.5025	0	113
637.028333333333	0	117
637.211666666667	0	113
639.703333333333	0	117
641.861666666667	0	113
642.320833333333	0	117
644.020833333333	0	113
644.879166666667	0	117
647.48	0	8
649.48	0	28
650.93	0	118
651.63	0	114
653.396666666667	0	118
654.189166666667	0	114
656.430833333333	0	118
656.6975	0	114
658.505833333333	0	118
658.855833333333	0	114
660.856666666667	0	118
661.906666666667	0	114
664.484166666667	0	4
666.49	0	24
668.065833333333	0	126
668.3825	0	106
671.215833333333	0	126
671.265833333333	0	106
673.816666666667	0	126
676.133333333333	0	106
676.441666666667	0	126
678.783333333333	0	106
678.9	0	126
681.494166666667	0	3
683.4925	0	23
684.709166666667	0	105
684.725833333333	0	125
687.435	0	105
690.243333333333	0	125
690.735	0	105
692.376666666667	0	125
693.294166666667	0	105
694.4775	0	125
695.794166666667	0	105
698.495833333333	0	6
700.498333333333	0	26
701.545	0	122
702.136666666667	0	110
704.503333333333	0	122
706.654166666667	0	110
706.920833333333	0	122
709.454166666667	0	110
710.3125	0	122
712.621666666667	0	110
715.499166666667	0	3
717.496666666667	0	23
718.846666666667	0	105
718.863333333333	0	125
722.255833333333	0	105
724.3225	0	125
724.7475	0	105
726.623333333333	0	125
726.881666666667	0	105
729.098333333333	0	125
732.500833333333	0	7
734.499166666667	0	27
735.5325	0	113
735.599166666667	0	117
738.475	0	113
738.933333333333	0	117
741.283333333333	0	113
741.558333333333	0	117
743.426666666667	0	113
743.841666666667	0	117
746.434166666667	0	113
746.7175	0	117
749.504166666667	0	7
751.509166666667	0	27
752.543333333333	0	117
753.17	0	113
755.351666666667	0	117
756.335	0	113
758.6025	0	117
758.944166666667	0	113
761.094166666667	0	117
763.710833333333	0	113
766.513333333333	0	2
768.511666666667	0	22
770.636666666667	0	102
770.836666666667	0	130
772.670833333333	0	102
773.0625	0	130
775.1375	0	102
775.7375	0	130
777.988333333333	0	102
778.463333333333	0	130
780.396666666667	0	102
780.813333333333	0	130
783.515833333333	0	7
785.514166666667	0	27
786.6475	0	113
787.139166666667	0	117
790.080833333333	0	113
792.831666666667	0	117
795.281666666667	0	113
797.090833333333	0	117
797.7825	0	113
800.518333333333	0	4
802.515833333333	0	24
804.058333333333	0	126
804.266666666667	0	106
807.166666666667	0	126
809.858333333333	0	106
811.884166666667	0	126
811.934166666667	0	106
813.8925	0	126
814.600833333333	0	106
817.52	0	1
819.518333333333	0	21
820.793333333333	0	101
821.701666666667	0	129
824.244166666667	0	101
826.444166666667	0	129
826.769166666667	0	101
829.245	0	129
829.260833333333	0	101
831.411666666667	0	129
831.986666666667	0	101
834.521666666667	0	3
836.52	0	23
838.845833333333	0	105
838.920833333333	0	125
840.895833333333	0	105
841.104166666667	0	125
843.363333333333	0	105
843.821666666667	0	125
845.938333333333	0	105
845.98	0	125
848.23	0	105
848.939166666667	0	125
851.533333333333	0	1
853.530833333333	0	21
854.830833333333	0	129
855.473333333333	0	101
858.206666666667	0	129
860.348333333333	0	101
860.981666666667	0	129
863.074166666667	0	101
865.0325	0	129
865.599166666667	0	101
868.535	0	5
870.533333333333	0	25
871.583333333333	0	109
872.716666666667	0	121
875.159166666667	0	109
877.750833333333	0	121
877.784166666667	0	109
880.000833333333	0	121
880.175833333333	0	109
882.326666666667	0	121
882.51	0	109
885.538333333333	0	4
887.535	0	24
889.594166666667	0	126
889.7025	0	106
892.035833333333	0	126
894.92	0	106
896.595	0	126
897.436666666667	0	106
899.878333333333	0	126
902.539166666667	0	7
904.5375	0	27
906.0875	0	117
906.5125	0	113
909.23	0	117
909.396666666667	0	113
911.488333333333	0	117
911.515	0	113
914.1975	0	117
916.7725	0	113
919.541666666667	0	6
921.54	0	26
923.365	0	110
923.556666666667	0	122
926.373333333333	0	110
928.3325	0	122
928.615833333333	0	110
930.890833333333	0	122
931.326666666667	0	110
933.791666666667	0	122
936.5525	0	7
938.558333333333	0	27
939.741666666667	0	113
940.3925	0	117
941.834166666667	0	113
943.434166666667	0	117
944.459166666667	0	113
945.800833333333	0	117
947.551666666667	0	113
948.51	0	117
950.593333333333	0	113
950.61	0	117
953.5625	0	3
955.560833333333	0	23
957.460833333333	0	125
957.860833333333	0	105
959.886666666667	0	125
960.336666666667	0	105
962.953333333333	0	125
963.003333333333	0	105
964.97	0	125
965.161666666667	0	105
967.6375	0	125
987.4675	0	2
989.465833333333	0	22
990.8	0	102
991.598333333333	0	130
994.265833333333	0	102
996.640833333333	0	130
999.041666666667	0	102
999.408333333333	0	130
1001.09166666667	0	102
1001.61666666667	0	130
1004.4675	0	1
1006.4675	0	21
1007.6925	0	129
1008.43416666667	0	101
1010.5425	0	129
1010.87583333333	0	101
1013.485	0	129
1015.60166666667	0	101
1015.86833333333	0	129
1017.885	0	101
1018.48583333333	0	129
1021.47083333333	0	4
1023.47333333333	0	24
1025.26166666667	0	126
1025.63666666667	0	106
1027.68666666667	0	126
1028.28666666667	0	106
1029.88666666667	0	126
1030.74583333333	0	106
1032.52083333333	0	126
1032.7875	0	106
1034.7125	0	126
1035.87916666667	0	106
1038.47166666667	0	6
1040.48	0	26
1042.71333333333	0	110
1042.81333333333	0	122
1044.7475	0	110
1045.3225	0	122
1046.80583333333	0	110
1047.36416666667	0	122
1049.6225	0	110
1050.32333333333	0	122
1052.14	0	110
1052.515	0	122
1055.48416666667	0	6
1057.48166666667	0	26
1058.72416666667	0	122
1058.9575	0	110
1060.8075	0	122
1061.1825	0	110
1063.28333333333	0	122
1064.86666666667	0	110
1065.875	0	122
1067.39166666667	0	110
1068.88333333333	0	122
1069.65083333333	0	110
1072.48666666667	0	5
1074.48416666667	0	25
1075.78416666667	0	121
1076.46	0	109
1078.36833333333	0	121
1079.06833333333	0	109
1081.24416666667	0	121
1081.51833333333	0	109
1083.33583333333	0	121
1083.89416666667	0	109
1085.96083333333	0	121
1086.26083333333	0	109
1089.4875	0	3
1091.48666666667	0	23
1092.86166666667	0	105
1092.92833333333	0	125
1094.97	0	105
1095.89583333333	0	125
1098.19583333333	0	105
1100.87916666667	0	125
1101.09583333333	0	105
1103.055	0	125
1103.82166666667	0	105
1106.49	0	7
1108.48833333333	0	27
1110.48083333333	0	113
1110.8475	0	117
1113.2975	0	113
1115.45666666667	0	117
1117.80666666667	0	113
1120.84	0	117
1123.49333333333	0	5
1125.49083333333	0	25
1127.0825	0	109
1127.16583333333	0	121
1129.38333333333	0	109
1129.95	0	121
1131.64166666667	0	109
1132.76666666667	0	121
1133.925	0	109
1135.2175	0	121
1136.2675	0	109
1137.5175	0	121
1140.495	0	8
1142.49333333333	0	28
1143.76	0	114
1144.56833333333	0	118
1147.44416666667	0	114
1149.74416666667	0	118
1152.39416666667	0	114
1154.21166666667	0	118
1154.41166666667	0	114
1157.49666666667	0	1
1159.49583333333	0	21
1160.5375	0	129
1161.12083333333	0	101
1163.22916666667	0	129
1163.79583333333	0	101
1166.71333333333	0	129
1168.73833333333	0	101
1168.88	0	129
1171.255	0	101
1174.5	0	2
1176.4975	0	22
1178.48083333333	0	102
1178.63083333333	0	130
1181.35666666667	0	102
1183.115	0	130
1183.44	0	102
1186.44916666667	0	130
1187.61583333333	0	102
1188.94083333333	0	130
1191.50166666667	0	7
1193.5	0	27
1194.93333333333	0	113
1195	0	117
1197.65833333333	0	113
1199.67583333333	0	117
1201.7175	0	113
1203.2175	0	117
1205.50416666667	0	113
1208.50416666667	0	8
1210.50166666667	0	28
1211.65166666667	0	118
1212.01	0	114
1215.17916666667	0	118
1215.2275	0	114
1217.6275	0	118
1219.76166666667	0	114
1220.01166666667	0	118
1222.47	0	114
1222.77833333333	0	118
1225.50583333333	0	1
1227.50416666667	0	21
1228.57916666667	0	129
1229.00416666667	0	101
1232.06333333333	0	129
1232.26333333333	0	101
1234.53	0	129
1236.77166666667	0	101
1236.93	0	129
1239.7475	0	101
1242.50833333333	0	4
1244.50583333333	0	24
1245.94833333333	0	106
1246.79833333333	0	126
1248.62333333333	0	106
1249.14833333333	0	126
1250.7825	0	106
1251.8825	0	126
1253.97416666667	0	106
1253.99916666667	0	126
1256.29916666667	0	106
1256.3825	0	126
1259.51083333333	0	8
1261.50833333333	0	28
1263.41666666667	0	114
1263.61666666667	0	118
1265.9425	0	114
1268.17583333333	0	118
1271.44333333333	0	114
1273.90166666667	0	118
1273.97666666667	0	114
1276.51166666667	0	8
1278.51083333333	0	28
1280.49416666667	0	118
1280.7775	0	114
1282.90333333333	0	118
1283.03583333333	0	114
1285.18666666667	0	118
1285.56166666667	0	114
1288.32	0	118
1290.77083333333	0	114
1290.95416666667	0	118
1293.51416666667	0	4
1295.5125	0	24
1297.32166666667	0	126
1297.66333333333	0	106
1299.87166666667	0	126
1300.07166666667	0	106
1302.26333333333	0	126
1302.58833333333	0	106
1304.50583333333	0	126
1304.98083333333	0	106
1307.95583333333	0	126
1307.9725	0	106
1310.5175	0	7
1312.52333333333	0	27
1313.93166666667	0	117
1314.47333333333	0	113
1317.2075	0	117
1319.2825	0	113
1319.6325	0	117
1322.16583333333	0	113
1324.525	0	117
1333.92	0	6
1335.91833333333	0	26
1337.47	0	110
1338.02666666667	0	122
1339.81	0	110
1340.12666666667	0	122
1342.6775	0	110
1345.0275	0	122
1345.13583333333	0	110
1347.96083333333	0	122
1347.98583333333	0	110
1350.9225	0	5
1352.92	0	25
1354.45333333333	0	109
1354.67083333333	0	121
1356.6625	0	109
1357.62916666667	0	121
1359.89583333333	0	109
1360.1225	0	121
1362.51333333333	0	109
1362.82166666667	0	121
1364.57166666667	0	109
1365.34666666667	0	121
1367.92416666667	0	2
1369.9225	0	22
1371.58083333333	0	130
1371.85583333333	0	102
1374.73166666667	0	130
1377.05666666667	0	102
1377.315	0	130
1379.55666666667	0	102
1379.65666666667	0	130
1381.9575	0	102
1382.3325	0	130
1384.92583333333	0	3
1386.92416666667	0	23
1388.98333333333	0	125
1389.35833333333	0	105
1391.625	0	125
1391.86666666667	0	105
1393.75916666667	0	125
1394.32583333333	0	105
1396.3675	0	125
1396.6175	0	105
1398.4425	0	125
1398.85916666667	0	105
1401.92916666667	0	2
1403.935	0	22
1405.61833333333	0	130
1406.26833333333	0	102
1407.66916666667	0	130
1408.59416666667	0	102
1410.33583333333	0	130
1410.9275	0	102
1412.73583333333	0	130
1413.49416666667	0	102
1416.22833333333	0	130
1418.93833333333	0	1
1420.93666666667	0	21
1422.52083333333	0	101
1423.35416666667	0	129
1425.34666666667	0	101
1425.40416666667	0	129
1427.44666666667	0	101
1427.64666666667	0	129
1429.92166666667	0	101
1429.93833333333	0	129
1432.7475	0	101
1433.28916666667	0	129
1435.94166666667	0	7
1437.93916666667	0	27
1439.17333333333	0	113
1439.78166666667	0	117
1441.50666666667	0	113
1442.79833333333	0	117
1445.27333333333	0	113
1447.4575	0	117
1450.34083333333	0	113
1452.9425	0	5
1454.94166666667	0	25
1455.98333333333	0	121
1456.225	0	109
1459.2675	0	121
1462.25916666667	0	109
1464.28416666667	0	121
1464.7675	0	109
1467.31833333333	0	121
1469.945	0	2
1471.94333333333	0	22
1473.7025	0	102
1474.3775	0	130
1476.1775	0	102
1476.5275	0	130
1478.87	0	102
1478.95333333333	0	130
1481.46166666667	0	102
1481.52	0	130
1483.63666666667	0	102
1484.11166666667	0	130
1486.95666666667	0	4
1488.9625	0	24
1490.4125	0	126
1490.47916666667	0	106
1492.42166666667	0	126
1492.93833333333	0	106
1494.46333333333	0	126
1495.24666666667	0	106
1496.71333333333	0	126
1497.52166666667	0	106
1499.65583333333	0	126
1500.70583333333	0	106
1503.96666666667	0	1
1505.965	0	21
1507.64833333333	0	129
1508.08166666667	0	101
1509.76583333333	0	129
1510.79	0	101
1513.3575	0	129
1513.4075	0	101
1515.82416666667	0	129
1517.88333333333	0	101
1518.425	0	129
1520.96833333333	0	2
1522.96666666667	0	22
1524.43416666667	0	130
1525.18416666667	0	102
1527.5675	0	130
1529.50916666667	0	102
1529.8425	0	130
1531.61833333333	0	102
1532.61	0	130
1534.50166666667	0	102
1534.82666666667	0	130
1537.98	0	7
1539.98583333333	0	27
1542.01083333333	0	113
1542.28583333333	0	117
1544.72833333333	0	113
1546.85333333333	0	117
1547.11166666667	0	113
1549.08666666667	0	117
1549.86166666667	0	113
1551.4625	0	117
1552.20416666667	0	113
1554.98916666667	0	5
1556.9875	0	25
1558.955	0	121
1559.21333333333	0	109
1561.59666666667	0	121
1564.36416666667	0	109
1566.90583333333	0	121
1568.93083333333	0	109
1569.20583333333	0	121
1571.9925	0	8
1573.99833333333	0	28
1575.17333333333	0	118
1575.45666666667	0	114
1578.89083333333	0	118
1580.45916666667	0	114
1581.29083333333	0	118
1583.79166666667	0	114
1585.80833333333	0	118
1585.81666666667	0	114
1589.0025	0	2
1591.00083333333	0	22
1593.0925	0	130
1593.25916666667	0	102
1595.1425	0	130
1595.73416666667	0	102
1597.70166666667	0	130
1597.94333333333	0	102
1600.86833333333	0	130
1602.81083333333	0	102
1603.04416666667	0	130
1606.00416666667	0	5
1608.0025	0	25
1609.27	0	121
1609.92	0	109
1611.75333333333	0	121
1612.46166666667	0	109
1614.81166666667	0	121
1614.92833333333	0	109
1617.29583333333	0	121
1617.42916666667	0	109
1620.2875	0	121
1623.0075	0	5
1625.005	0	25
1626.14666666667	0	121
1626.23	0	109
1628.49666666667	0	121
1629.2725	0	109
1631.7475	0	121
1631.93916666667	0	109
1634.96416666667	0	121
1636.95666666667	0	109
1637.08166666667	0	121
1640.00833333333	0	4
1642.00666666667	0	24
1643.16583333333	0	126
1643.69083333333	0	106
1646.0825	0	126
1648.225	0	106
1650.88333333333	0	126
1654.34166666667	0	106
1657.01083333333	0	5
1659.00916666667	0	25
1660.2925	0	121
1660.4425	0	109
1663.87666666667	0	121
1665.79333333333	0	109
1666.46	0	121
1668.0025	0	109
1668.86916666667	0	121
1670.24416666667	0	109
1671.06916666667	0	121
1681.665	0	2
1683.66333333333	0	22
1685.63916666667	0	102
